2025-06-09 07:41:37,477:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:337: UserWarning:
2025-06-10 10:02:07,800:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:572: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 10:15:39,070:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:15:41,011:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:436: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:19:40,714:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:19:42,489:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:26:41,756:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:26:43,432:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:31:29,498:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:31:31,220:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:34:49,016:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:34:50,266:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:41:37,233:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:41:38,972:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:41:53,295:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:41:54,855:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:42:16,493:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:42:18,278:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:44:23,729:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:44:24,121:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:44:25,454:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:530: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-10 10:45:58,113:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:45:59,740:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:46:01,589:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:530: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-10 10:48:32,255:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:48:33,446:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:440: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:48:35,097:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:530: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-10 10:52:52,688:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:52:54,381:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:444: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 10:52:56,248:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:534: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-10 11:44:55,267:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 11:44:56,569:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:444: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 11:44:58,580:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:534: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-10 12:38:28,306:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 12:38:29,504:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:444: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 12:38:30,833:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:534: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-10 13:10:08,218:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:416: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 13:10:10,173:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:444: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 13:10:12,190:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:534: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-11 15:37:16,706:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:418: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-11 15:37:17,036:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:446: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-11 15:37:17,448:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:536: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-11 15:41:55,087:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:418: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-11 15:41:56,536:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:446: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-11 15:41:58,144:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:536: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-12 22:42:03,905:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:420: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-12 22:42:05,107:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:448: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-12 22:42:06,413:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:538: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-12 23:03:50,081:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:417: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-12 23:03:51,728:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-12 23:03:53,491:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:535: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-12 23:04:06,127:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:417: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-12 23:04:07,662:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-12 23:04:09,512:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:535: UserWarning:

FixedFormatter should only be used together with FixedLocator


2025-06-12 23:05:34,603:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:417: UserWarning:
